  ['slug'=>'entp-a', 'mbti'=>'ENTP', 'blood'=>'A型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸誠実性（75%）'],
  ['slug'=>'entp-b', 'mbti'=>'ENTP', 'blood'=>'B型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸行動主導性（46.5%）'],
  ['slug'=>'entp-o', 'mbti'=>'ENTP', 'blood'=>'O型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸行動主導性（86.1%）'],
  ['slug'=>'entp-ab', 'mbti'=>'ENTP', 'blood'=>'AB型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸行動主導性（57.6%）'],
  ['slug'=>'intp-a', 'mbti'=>'INTP', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'intp-b', 'mbti'=>'INTP', 'blood'=>'B型', 'class'=>'転換型', 'kw'=>'主軸変化志向（39.6%）'],
  ['slug'=>'intp-o', 'mbti'=>'INTP', 'blood'=>'O型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸情動性（58.3%）'],
  ['slug'=>'intp-ab', 'mbti'=>'INTP', 'blood'=>'AB型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸情動性（67.4%）'],
  ['slug'=>'entj-a', 'mbti'=>'ENTJ', 'blood'=>'A型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸誠実性（97.9%）'],
  ['slug'=>'entj-b', 'mbti'=>'ENTJ', 'blood'=>'B型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸行動主導性（63.9%）'],
  ['slug'=>'entj-o', 'mbti'=>'ENTJ', 'blood'=>'O型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸行動主導性（84%）'],
  ['slug'=>'entj-ab', 'mbti'=>'ENTJ', 'blood'=>'AB型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸行動主導性（53.5%）'],
  ['slug'=>'intj-a', 'mbti'=>'INTJ', 'blood'=>'A型', 'class'=>'協調型', 'kw'=>'主軸誠実性（100%）'],
  ['slug'=>'intj-b', 'mbti'=>'INTJ', 'blood'=>'B型', 'class'=>'協調型', 'kw'=>'主軸誠実性（75%）'],
  ['slug'=>'intj-o', 'mbti'=>'INTJ', 'blood'=>'O型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（48.6%）'],
  ['slug'=>'intj-ab', 'mbti'=>'INTJ', 'blood'=>'AB型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸誠実性（52.1%）'],
  ['slug'=>'enfp-a', 'mbti'=>'ENFP', 'blood'=>'A型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸誠実性（68.1%）'],
  ['slug'=>'enfp-b', 'mbti'=>'ENFP', 'blood'=>'B型', 'class'=>'拮抗型（MBTI優勢）', 'kw'=>'主軸情動性（67.4%）'],
  ['slug'=>'enfp-o', 'mbti'=>'ENFP', 'blood'=>'O型', 'class'=>'協調型', 'kw'=>'主軸情動性（95.8%）'],
  ['slug'=>'enfp-ab', 'mbti'=>'ENFP', 'blood'=>'AB型', 'class'=>'協調型', 'kw'=>'主軸情動性（98.6%）'],
  ['slug'=>'infp-a', 'mbti'=>'INFP', 'blood'=>'A型', 'class'=>'拮抗型（血液型優勢）', 'kw'=>'主軸誠実性（94.4%）'],
